prefLabel,altLabels,displayName,uri,confidence,auto_included
soil,,soil,http://aims.fao.org/aos/agrovoc/c_7156,1.0,No
cation exchange capacity,,cation exchange capacity,http://aims.fao.org/aos/agrovoc/c_24981,0.98,No
soil organic matter,SOM,soil organic matter (SOM),http://aims.fao.org/aos/agrovoc/c_35657,0.97,No
pedology,,pedology,http://aims.fao.org/aos/agrovoc/c_13187,0.97,No
soil solution,,soil solution,http://aims.fao.org/aos/agrovoc/c_7192,0.96,No
soil horizons,,soil horizons,http://aims.fao.org/aos/agrovoc/c_32749,0.96,No
soil water,,soil water,http://aims.fao.org/aos/agrovoc/c_7205,0.96,No
soil sciences,,soil sciences,http://aims.fao.org/aos/agrovoc/c_7188,0.96,No
soil genesis,soil formation,soil genesis (soil formation),http://aims.fao.org/aos/agrovoc/c_7173,0.96,No
World Reference Base soil types,World Reference Base for Soil Resources groups; WRB soil types,"World Reference Base soil types (World Reference Base for Soil Resources groups, WRB soil types)",http://aims.fao.org/aos/agrovoc/c_89f35c33,0.96,No
delta soils,,delta soils,http://aims.fao.org/aos/agrovoc/c_2169,0.96,No
dune soils,,dune soils,http://aims.fao.org/aos/agrovoc/c_2409,0.96,No
serpentine soils,,serpentine soils,http://aims.fao.org/aos/agrovoc/c_6986,0.96,No
alluvial soils,,alluvial soils,http://aims.fao.org/aos/agrovoc/c_296,0.96,No
soil fertility,soil productivity; soil nutrient content; soil nutrient balance; nutrient status (soil),"soil fertility (soil productivity, soil nutrient content, soil nutrient balance, nutrient status (soil))",http://aims.fao.org/aos/agrovoc/c_7170,0.95,No
Gleysols,,Gleysols,http://aims.fao.org/aos/agrovoc/c_3276,0.95,No
soil salinization,,soil salinization,http://aims.fao.org/aos/agrovoc/c_35321,0.95,No
Histosols,,Histosols,http://aims.fao.org/aos/agrovoc/c_3636,0.95,No
montmorillonitic soils,,montmorillonitic soils,http://aims.fao.org/aos/agrovoc/c_4926,0.95,No
drumlin soils,,drumlin soils,http://aims.fao.org/aos/agrovoc/c_2396,0.95,No
karst soils,,karst soils,http://aims.fao.org/aos/agrovoc/c_34036,0.95,No
river terrace soils,,river terrace soils,http://aims.fao.org/aos/agrovoc/c_6616,0.95,No
anion exchange capacity,,anion exchange capacity,http://aims.fao.org/aos/agrovoc/c_24966,0.95,No
clay,,clay,http://aims.fao.org/aos/agrovoc/c_15619,0.94,No
biological activity in soil,,biological activity in soil,http://aims.fao.org/aos/agrovoc/c_9264,0.94,No
peat soils,,peat soils,http://aims.fao.org/aos/agrovoc/c_5648,0.94,No
volcanic soils,pumice soils; volcanic ash soils,"volcanic soils (pumice soils, volcanic ash soils)",http://aims.fao.org/aos/agrovoc/c_8287,0.94,No
clay soils,argillaceous soils; heavy soils,"clay soils (argillaceous soils, heavy soils)",http://aims.fao.org/aos/agrovoc/c_1659,0.94,No
hydromorphic soils,,hydromorphic soils,http://aims.fao.org/aos/agrovoc/c_25315,0.94,No
textural soil types,,textural soil types,http://aims.fao.org/aos/agrovoc/c_7698,0.94,No
saline soils,,saline soils,http://aims.fao.org/aos/agrovoc/c_6748,0.94,No
fenland soils,,fenland soils,http://aims.fao.org/aos/agrovoc/c_2854,0.94,No
moraine soils,,moraine soils,http://aims.fao.org/aos/agrovoc/c_4933,0.94,No
pedon,,pedon,http://aims.fao.org/aos/agrovoc/c_7f60f575,0.93,No
soil organisms,soil life,soil organisms (soil life),http://aims.fao.org/aos/agrovoc/c_33552,0.93,No
soil biology,,soil biology,http://aims.fao.org/aos/agrovoc/c_7160,0.93,No
sand,,sand,http://aims.fao.org/aos/agrovoc/c_6779,0.93,No
erosion,soil erosion; soil erosion phenomena,"erosion (soil erosion, soil erosion phenomena)",http://aims.fao.org/aos/agrovoc/c_2651,0.93,No
soil classification,soil taxonomy,soil classification (soil taxonomy),http://aims.fao.org/aos/agrovoc/c_7162,0.93,No
soil chemicophysical properties,soil physicochemical properties; soil physical properties,"soil chemicophysical properties (soil physicochemical properties, soil physical properties)",http://aims.fao.org/aos/agrovoc/c_7182,0.93,No
soil chemistry,,soil chemistry,http://aims.fao.org/aos/agrovoc/c_7161,0.93,No
soil properties,,soil properties,http://aims.fao.org/aos/agrovoc/c_330883,0.93,No
soil parent materials,substrate (soil),soil parent materials (substrate (soil)),http://aims.fao.org/aos/agrovoc/c_7181,0.93,No
sandy soils,light soils,sandy soils (light soils),http://aims.fao.org/aos/agrovoc/c_6781,0.93,No
clay minerals,,clay minerals,http://aims.fao.org/aos/agrovoc/c_15836,0.93,No
soil functions,,soil functions,http://aims.fao.org/aos/agrovoc/c_e5629cbd,0.93,No
soil quality,soil health,soil quality (soil health),http://aims.fao.org/aos/agrovoc/c_a9645d28,0.93,No
soil profiles,,soil profiles,http://aims.fao.org/aos/agrovoc/c_14402,0.93,No
soil surface properties,,soil surface properties,http://aims.fao.org/aos/agrovoc/c_14702,0.93,No
organic soils,,organic soils,http://aims.fao.org/aos/agrovoc/c_5390,0.93,No
claypan soils,,claypan soils,http://aims.fao.org/aos/agrovoc/c_1660,0.93,No
dispersive soils,,dispersive soils,http://aims.fao.org/aos/agrovoc/c_2334,0.93,No
upland soils,,upland soils,http://aims.fao.org/aos/agrovoc/c_8077,0.93,No
acid sulphate soils,acid sulfate soils,acid sulphate soils (acid sulfate soils),http://aims.fao.org/aos/agrovoc/c_36929,0.93,No
mineral soils,,mineral soils,http://aims.fao.org/aos/agrovoc/c_4853,0.93,No
saline sodic soils,saline alkali soils,saline sodic soils (saline alkali soils),http://aims.fao.org/aos/agrovoc/c_6750,0.93,No
sodic soils,alkali soils,sodic soils (alkali soils),http://aims.fao.org/aos/agrovoc/c_7144,0.93,No
primary nutrients,plant macronutrients,primary nutrients (plant macronutrients),http://aims.fao.org/aos/agrovoc/c_330862,0.93,No
edaphic factors,soil factors,edaphic factors (soil factors),http://aims.fao.org/aos/agrovoc/c_15617,0.92,No
soil analysis,soil testing,soil analysis (soil testing),http://aims.fao.org/aos/agrovoc/c_7198,0.92,No
soil pore system,pores (soil),soil pore system (pores (soil)),http://aims.fao.org/aos/agrovoc/c_7184,0.92,No
soil transport processes,solute movement in soil; solute transport in soil; mass transfer in soil,"soil transport processes (solute movement in soil, solute transport in soil, mass transfer in soil)",http://aims.fao.org/aos/agrovoc/c_7202,0.92,No
ammonium fixation,,ammonium fixation,http://aims.fao.org/aos/agrovoc/c_32373,0.92,No
wetland soils,,wetland soils,http://aims.fao.org/aos/agrovoc/c_8370,0.92,No
soil hydrology,,soil hydrology,http://aims.fao.org/aos/agrovoc/c_79e2033c,0.92,No
soil compaction,,soil compaction,http://aims.fao.org/aos/agrovoc/c_7163,0.92,No
anthropogenic soils,manmade soils; anthropogenic soil types,"anthropogenic soils (manmade soils, anthropogenic soil types)",http://aims.fao.org/aos/agrovoc/c_486,0.92,No
soil erosion models,,soil erosion models,http://aims.fao.org/aos/agrovoc/c_331058,0.92,No
irrigated soils,,irrigated soils,http://aims.fao.org/aos/agrovoc/c_3953,0.92,No
marshland soils,,marshland soils,http://aims.fao.org/aos/agrovoc/c_4632,0.92,No
hill soils,,hill soils,http://aims.fao.org/aos/agrovoc/c_3615,0.92,No
mountain soils,,mountain soils,http://aims.fao.org/aos/agrovoc/c_4959,0.92,No
loess soils,,loess soils,http://aims.fao.org/aos/agrovoc/c_4418,0.92,No
acid soils,,acid soils,http://aims.fao.org/aos/agrovoc/c_89,0.92,No
alkaline soils,,alkaline soils,http://aims.fao.org/aos/agrovoc/c_268,0.92,No
calcareous soils,,calcareous soils,http://aims.fao.org/aos/agrovoc/c_1194,0.92,No
soil pollutants,,soil pollutants,http://aims.fao.org/aos/agrovoc/c_e9c250f9,0.92,No
soil-borne fungi,,soil-borne fungi,http://aims.fao.org/aos/agrovoc/c_34904,0.92,No
soil air,earth atmosphere; soil atmosphere,"soil air (earth atmosphere, soil atmosphere)",http://aims.fao.org/aos/agrovoc/c_7158,0.91,No
soil sampling,,soil sampling,http://aims.fao.org/aos/agrovoc/c_25271,0.91,No
soil depth,,soil depth,http://aims.fao.org/aos/agrovoc/c_0c184d6f,0.91,No
soil amendments,,soil amendments,http://aims.fao.org/aos/agrovoc/c_7159,0.91,No
Universal Soil Loss Equation,USLE (Universal Soil Loss Equation),Universal Soil Loss Equation (USLE (Universal Soil Loss Equation)),http://aims.fao.org/aos/agrovoc/c_32619,0.91,No
nutrient availability (soil),,nutrient availability (soil),http://aims.fao.org/aos/agrovoc/c_37554,0.91,No
soil maps,,soil maps,http://aims.fao.org/aos/agrovoc/c_e6171c3e,0.91,No
genetic soil types,soil units,genetic soil types (soil units),http://aims.fao.org/aos/agrovoc/c_3219,0.91,No
water filtration (soil),water filtering (soil),water filtration (soil) (water filtering (soil)),http://aims.fao.org/aos/agrovoc/c_25b98c3e,0.91,No
bog soils,,bog soils,http://aims.fao.org/aos/agrovoc/c_986,0.91,No
palaeosols,,palaeosols,http://aims.fao.org/aos/agrovoc/c_5511,0.91,No
gypsiferous soils,,gypsiferous soils,http://aims.fao.org/aos/agrovoc/c_3452,0.91,No
soil sequences,,soil sequences,http://aims.fao.org/aos/agrovoc/c_7191,0.91,No
